change rwgt_dir rwgt
launch --rwgt_name=rw0000
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0001
set newcoup 4 0.005
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0002
set newcoup 4 0.01
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0003
set newcoup 4 0
set newcoup 5 0.005
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0004
set newcoup 4 0
set newcoup 5 0.01
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0005
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.005
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0006
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0.01
set newcoup 7 0
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0007
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.005
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0008
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0.01
set newcoup 8 0
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0009
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
set newcoup 8 0.005
set newcoup 9 0
set newcoup 10 0
set newcoup 11 0
set newcoup 12 0
set newcoup 29 0
launch --rwgt_name=rw0010
set newcoup 4 0
set newcoup 5 0
set newcoup 6 0
set newcoup 7 0
